date,Eq1,obs
2016-01-31,63.79626750763178,53.32800412843635
2016-02-01,63.870096218332954,53.53842297025253
2016-02-02,63.96858434204473,53.41363214890606
2016-02-03,64.09095450452483,53.21831125818564
2016-02-04,64.1586729086278,53.29530956065916
2016-02-05,64.21320204282637,53.44803335422304
2016-02-06,64.24737670803736,53.63290578065634
2016-02-07,64.3164602749503,53.70057082798075
2016-02-08,64.41289765537073,53.74834023335527
2016-02-09,64.51373403190632,53.79243759648025
2016-02-10,64.59418895990623,53.93298876750176
2016-02-11,64.69021615215861,54.10763560608144
2016-02-12,64.78431199616986,54.25951949034046
2016-02-13,64.85100272072212,54.37064965981965
2016-02-14,64.93937402465394,54.46921978972443
2016-02-15,65.0267571674139,54.54537775493206
2016-02-16,65.08633839294984,54.607826219455326
2016-02-17,65.16306305594924,54.66630642405679
2016-02-18,65.22817529986628,54.75854879182947
2016-02-19,65.2990081756669,54.84444553872535
2016-02-20,65.38561285902173,54.93640423117858
2016-02-21,65.47843072386806,55.005683911152886
2016-02-22,65.54988343964749,55.066155721646034
2016-02-23,65.62741513356212,55.11332107398953
2016-02-24,65.68176949375567,55.16023722973277
2016-02-25,65.70801201485395,55.207888912270754
2016-02-26,65.69946438131136,55.268619337742
2016-02-27,65.69170485755856,55.35467276150175
2016-02-28,65.71775154003011,55.47184755244061
2016-02-29,65.7811773847602,55.570615517566175
2016-03-01,65.85866676270959,55.69665748450166
2016-03-02,65.9468718755814,55.77636694329121
2016-03-03,65.97201811589315,55.8965338031706
2016-03-04,65.96989172084855,56.04771505467689
2016-03-05,65.96356082194453,56.13770789751538
2016-03-06,65.99636131102892,56.18489949535402
2016-03-07,66.08172606989638,56.22715665846986
2016-03-08,66.14973498603996,56.31651064508964
2016-03-09,66.17543581562938,56.40902620206769
2016-03-10,66.14820576204033,56.48961818045457
2016-03-11,66.11250212144334,56.53055246385147
2016-03-12,66.10624958635714,56.55542138371378
2016-03-13,66.11977542673317,56.57943832140956
2016-03-14,66.12393820862873,56.573347686573925
2016-03-15,66.09970493881461,56.55225878218424
2016-03-16,66.02832922913214,56.55555194303436
2016-03-17,65.97424837338939,56.575004676312105
2016-03-18,65.96404446929031,56.588081241977065
2016-03-19,65.9673122518193,56.555199665323
2016-03-20,66.0045892232627,56.556488036925096
2016-03-21,66.02105355330589,56.55850441039486
2016-03-22,66.03088752732873,56.571302114047405
2016-03-23,66.01314601155758,56.571193843775646
2016-03-24,65.99229493729811,56.57702367490586
2016-03-25,65.97787630993861,56.584087085125255
2016-03-26,66.04061622233604,56.61567186448875
2016-03-27,66.06789847505698,56.645593286196096
2016-03-28,66.06907399915143,56.64195273370073
2016-03-29,66.0535782128758,56.562438569071645
2016-03-30,66.07723037462878,56.47047616878496
2016-03-31,66.03509034975667,56.43536520444577
2016-04-01,65.95811458556196,56.44123101704454
2016-04-02,65.87630565058562,56.43883211049816
2016-04-03,65.84678050243801,56.42229435404191
2016-04-04,65.85777786766239,56.44354898089318
2016-04-05,65.81429215351326,56.47242510659571
2016-04-06,65.72648069752765,56.476662216198456
2016-04-07,65.62613470082195,56.44294946509954
2016-04-08,65.53166363208712,56.40421650267489
2016-04-09,65.49216371365594,56.38419964360104
2016-04-10,65.46465440424856,56.35896022051622
2016-04-11,65.43502896322089,56.33461611834542
2016-04-12,65.35070631006434,56.2958241416645
2016-04-13,65.27779103191524,56.32623472569836
2016-04-14,65.25256292704844,56.363218594902506
2016-04-15,65.2319966494806,56.37953193997728
2016-04-16,65.19722875809941,56.34792560894656
2016-04-17,65.13370438908908,56.283199205374096
2016-04-18,65.10106729595772,56.22333224504999
2016-04-19,65.11494097022646,56.10021448865189
2016-04-20,65.09323425586797,55.99098938091869
2016-04-21,65.05504700040612,55.87688774110449
2016-04-22,65.00777469419437,55.81401712924009
2016-04-23,65.00170618674105,55.7412890364013
2016-04-24,64.91905143221729,55.67097040368335
2016-04-25,64.86284313393516,55.557607302309215
2016-04-26,64.82940053631731,55.42483795299759
2016-04-27,64.82950556816203,55.27378043472087
2016-04-28,64.80157692024001,55.13726553516766
2016-04-29,64.8060272270164,55.02180564990904
2016-04-30,64.85612630025045,54.91164546091756
2016-05-01,64.94018106970861,54.798743603446425
2016-05-02,65.02546946892599,54.67974583448596
2016-05-03,65.0435136777063,54.547583404424046
2016-05-04,65.0701686544077,54.39760604780584
2016-05-05,65.11156568565347,54.27231596275371
2016-05-06,65.12198387028637,54.16902859078751
2016-05-07,65.14485725350727,54.07748814433268
2016-05-08,65.16960721720162,53.99099978259561
2016-05-09,65.18406695343008,53.91844344076654
2016-05-10,65.20925302294951,53.88214667603536
2016-05-11,65.24365349295871,53.82869267868583
2016-05-12,65.29091767745172,53.79610521830087
2016-05-13,65.35397389836488,53.730614217888295
2016-05-14,65.44694559130136,53.70047022308847
2016-05-15,65.5160765438283,53.68603459133559
2016-05-16,65.60959360790432,53.73148484264743
2016-05-17,65.77498536629471,53.85284624324977
2016-05-18,65.9866528590963,53.94677865013988
2016-05-19,66.04028927009236,54.06816234172682
2016-05-20,66.0517257752403,54.139721290234654
2016-05-21,66.0777074329955,54.243975030775616
2016-05-22,66.11101373983105,54.285254785003225
2016-05-23,66.14725002687518,54.31003073931723
2016-05-24,66.15276396934115,54.34044380802593
2016-05-25,66.12935064681471,54.37329500908026
2016-05-26,66.14516772589101,54.40698038621775
2016-05-27,66.13124078266692,54.433890688648574
2016-05-28,66.09856414378572,54.49712140743146
2016-05-29,66.07790354172181,54.56982069316153
2016-05-30,66.04318965740109,54.61347203813696
2016-05-31,65.98886919254362,54.66612035219934
2016-06-01,65.90696095823587,54.68126915063986
2016-06-02,65.79247408969712,54.72562780662176
2016-06-03,65.74428444823778,54.77480693584506
2016-06-04,65.78192103317413,54.81870096644249
2016-06-05,65.84683782703013,54.84538796261129
2016-06-06,65.90069890300356,54.890273818517656
2016-06-07,65.91205747226923,54.951128483457296
2016-06-08,65.92478357628917,54.95717172007003
2016-06-09,65.95305281267977,54.8974554119709
2016-06-10,65.9827331462489,54.82794537257038
2016-06-11,66.03767750673782,54.783506726458505
2016-06-12,66.11488589077757,54.753556511948936
2016-06-13,66.11490618878793,54.68204492197661
2016-06-14,66.05059186357948,54.56169377708274
2016-06-15,65.9742043782035,54.41177872704849
2016-06-16,65.82130797664479,54.22313974038761
2016-06-17,65.46299261235201,54.14664539209479
2016-06-18,65.31955120274542,54.06548872517176
2016-06-19,65.18364715978987,54.01061013160815
2016-06-20,65.08853517077222,53.896003224840136
2016-06-21,65.00337122028893,53.81674068315522
2016-06-22,64.92564993581732,53.79389460336199
2016-06-23,64.82878212456538,53.75315609653324
2016-06-24,64.70582311829669,53.72674162164523
2016-06-25,64.5937170800423,53.72132686967621
2016-06-26,64.46218852719063,53.77072072769383
2016-06-27,64.33902250741512,53.81238723132442
2016-06-28,64.16963872060177,53.83679566875738
2016-06-29,64.01035499785041,53.87701716444726
2016-06-30,63.784442731532614,53.90910079158834
2016-07-01,63.46713966884053,53.97517247660754
2016-07-02,63.23363401650719,54.025498052512496
2016-07-03,63.04319785368474,54.05419870958983
2016-07-04,62.81208100063078,54.097970240529655
2016-07-05,62.50098478867363,54.11781073436153
2016-07-06,62.15053800130569,54.08815183498209
2016-07-07,61.94696837005483,53.99321203581137
2016-07-08,61.80407775203538,53.94566856444239
2016-07-09,61.69796195026007,53.96025988269543
2016-07-10,61.61163613601907,54.022828250444725
2016-07-11,61.52685978808963,54.007215906128856
2016-07-12,61.5072740582757,53.95436410205878
2016-07-13,61.508003612432255,53.89520382082038
2016-07-14,61.44100447057073,53.90659521808834
2016-07-15,61.40858471477283,53.93926660113787
2016-07-16,61.413241453122424,53.98815921283136
2016-07-17,61.42153511471508,53.9625656455755
2016-07-18,61.4731621640397,53.940644911008384
2016-07-19,61.528544118872645,53.9192643359854
2016-07-20,61.57767823271395,53.93012869428242
2016-07-21,61.594716765139985,53.9352330413067
2016-07-22,61.6131095884304,53.9035534703302
2016-07-23,61.63059817428343,53.88413111676272
2016-07-24,61.703519733278654,53.86727952355274
2016-07-25,61.79282323806172,53.81583013878519
2016-07-26,61.890569563212054,53.732326466676255
2016-07-27,61.96890633808312,53.65855601692772
2016-07-28,62.07575153349804,53.61788411264637
2016-07-29,62.209548920986094,53.56159461048635
2016-07-30,62.30823006943388,53.48387240774864
2016-07-31,62.43755743227595,53.39746612071214
2016-08-01,62.53168647215127,53.34907012826706
2016-08-02,62.605562116546956,53.350621152456704
2016-08-03,62.66730037256672,53.30501421474877
2016-08-04,62.73365632500433,53.27923375015982
2016-08-05,62.830201375153536,53.28269896193208
2016-08-06,62.860968111183304,53.37313262588045
2016-08-07,62.904530287155474,53.46979076575845
2016-08-08,62.999009512169565,53.52792107796471
2016-08-09,63.083248475171736,53.541931820651385
2016-08-10,63.14549413250805,53.60993458119976
2016-08-11,63.201562382352144,53.71415954946372
2016-08-12,63.228462476131995,53.87835687898064
2016-08-13,63.23555421729322,53.98125890709631
2016-08-14,63.254383084947484,54.0757837753505
2016-08-15,63.31721781234481,54.13892997626238
2016-08-16,63.39976773131258,54.22924353267699
2016-08-17,63.48746594441248,54.330688800879024
2016-08-18,63.55372166537518,54.4149364917274
2016-08-19,63.555209015843836,54.494984469133655
2016-08-20,63.541630554556306,54.57091246685209
2016-08-21,63.58765142031239,54.66607544672515
2016-08-22,63.61653959447049,54.74285978425733
2016-08-23,63.63179804840684,54.79716897112804
2016-08-24,63.60609566161026,54.880153217346496
2016-08-25,63.58783122359625,54.997570581918566
2016-08-26,63.521554938189915,55.10718537155428
2016-08-27,63.50366953683383,55.17446465482048
2016-08-28,63.501757140137634,55.234425923916646
2016-08-29,63.566488951420176,55.31243844504274
2016-08-30,63.60011713793748,55.41335612308397
2016-08-31,63.583212918161344,55.44793069023837
2016-09-01,63.56135806119083,55.45571090124852
2016-09-02,63.51408913641913,55.48896752836128
2016-09-03,63.50875798829972,55.57209881878671
2016-09-04,63.52094498112221,55.649631152643565
2016-09-05,63.543865567743154,55.688210524118325
2016-09-06,63.593868925004124,55.6656731648662
2016-09-07,63.6360854417415,55.668341890952256
2016-09-08,63.67327721272267,55.67120903106783
2016-09-09,63.70620974154305,55.70611814103856
2016-09-10,63.729032812543814,55.72015113685528
2016-09-11,63.816532775731176,55.69679541297878
2016-09-12,63.84653348651644,55.6974133752853
2016-09-13,63.872354326006935,55.678327367401465
2016-09-14,63.90390826145269,55.672502000137854
2016-09-15,63.94454916514554,55.61303672069196
2016-09-16,63.98356488419037,55.52258150673519
2016-09-17,63.98168469468634,55.458254220243866
2016-09-18,64.00469565472466,55.40026645044146
2016-09-19,64.05398300831001,55.340187426030674
2016-09-20,64.08438079791244,55.2712137558109
2016-09-21,64.15648075475065,55.203978411543645
2016-09-22,64.21214502695082,55.18544005032839
2016-09-23,64.25899843996856,55.12817445858256
2016-09-24,64.30182984307481,55.03864815096266
2016-09-25,64.3095082612173,54.92294216567651
2016-09-26,64.29898802071277,54.83168093703192
2016-09-27,64.30159864032147,54.77063689950085
2016-09-28,64.31878299298569,54.69120256963973
2016-09-29,64.33944664346686,54.603050137178
2016-09-30,64.34206439532761,54.54189944270218
2016-10-01,64.33429388239395,54.48362328645349
2016-10-02,64.35178509933235,54.427980960662346
2016-10-03,64.3452796960685,54.32880369466486
2016-10-04,64.31599802169968,54.24536752939912
2016-10-05,64.29706624401183,54.13355764485615
2016-10-06,64.27679270279478,54.05686497782405
2016-10-07,64.2309898774668,53.97313937583717
2016-10-08,64.10784099543343,53.94419835781826
2016-10-09,64.02892055078587,53.86268401523963
2016-10-10,63.985998861822075,53.76841784337428
2016-10-11,63.961937841897694,53.63270424181464
