,obs,Emp_model
2019-05-18,53.72906441014922,52.41291523380728
2019-05-19,53.69941725248948,52.447812312351466
2019-05-20,53.641093411837815,52.46463975015849
2019-05-21,53.60368516659511,52.54266723383542
2019-05-22,53.59547911322071,52.628987230640504
2019-05-23,53.622154800053714,52.672371768869205
2019-05-24,53.64996531011795,52.582748806706746
2019-05-25,53.68705741057745,52.62133624900581
2019-05-26,53.714372760126544,52.499293327505306
2019-05-27,53.73067291644959,52.518287827209086
2019-05-28,53.75351445023158,52.44176913710547
2019-05-29,53.79312355501004,52.523011348807714
2019-05-30,53.85424456836554,52.62766557418868
2019-05-31,53.95580510310542,52.35974694233437
2019-06-01,54.0598062737738,52.26321574162965
2019-06-02,54.167153309322735,52.272552053950136
2019-06-03,54.2168182887479,52.283263095837924
2019-06-04,54.22109382534079,52.360637337930065
2019-06-05,54.25143502171203,52.47695916601036
2019-06-06,54.31800666403442,52.51612086115242
2019-06-07,54.41414195121133,52.5464252402024
2019-06-08,54.4660739710906,52.47158122926332
2019-06-09,54.47928952460106,52.59911042100708
2019-06-10,54.48719800629311,52.59934338618616
2019-06-11,54.49661281436485,52.439639337914855
2019-06-12,54.464576104898434,52.473241643097595
2019-06-13,54.38994823619247,52.39966909441867
2019-06-14,54.27952557268302,52.37186367179553
2019-06-15,54.172558110157965,52.33684804170978
2019-06-16,54.09449629013842,52.25707951970905
2019-06-17,54.04986030674675,52.1377945261582
2019-06-18,54.05816187827486,52.19609298498689
2019-06-19,54.06515204685262,52.22754097630192
2019-06-20,54.06406221238282,52.316782978146506
2019-06-21,54.0268029817296,52.25945320775144
2019-06-22,53.979469715946685,52.25947874356796
2019-06-23,53.923834448758456,52.369338163013566
2019-06-24,53.88833958490158,52.422029375685185
2019-06-25,53.84456648520129,52.42736480532712
2019-06-26,53.80539132297976,52.377462647594285
2019-06-27,53.78697601851777,52.42141867207672
2019-06-28,53.78655404536865,52.49241509649379
2019-06-29,53.790252100723286,52.54614969411807
2019-06-30,53.75123338216122,52.6120298823082
2019-07-01,53.70146145670002,52.857246266380784
2019-07-02,53.6252821206192,53.04586244197333
2019-07-03,53.58061101232536,53.090017411907226
2019-07-04,53.57002356674074,53.18923727072095
2019-07-05,53.5682177054512,53.275171143924084
