date,obs,Emp_model
2020-11-21,31.542223592740235,33.79468176354942
2020-11-22,33.02898000213688,33.85545293343626
2020-11-23,33.01391098982754,33.85057144392636
2020-11-24,33.11382816172329,33.676285824848186
2020-11-25,33.42018346422704,33.517183418888926
2020-11-26,34.201100219643976,33.82050427011347
2020-11-27,34.40682776924738,33.75770839108715
2020-11-28,32.916598149304015,33.82675782378659
2020-11-29,32.693762898463305,33.89556537672499
2020-11-30,32.746537036148574,34.21828337170778
2020-12-01,33.48675034822205,34.35803472232552
2020-12-02,33.636645027199684,34.27615828785662
2020-12-03,30.83210173282331,34.103462440754925
2020-12-04,31.12059867405124,33.818044340890076
2020-12-05,31.71319843459325,33.89540636289668
2020-12-06,31.91439679376708,33.973228676146164
2020-12-07,32.40138480488112,33.89713554403348
2020-12-08,34.13948971498849,33.97822091632715
2020-12-09,34.58414255345739,34.05616984670722
2020-12-10,34.58414255345739,34.19411403011221
2020-12-11,34.58470811494462,33.97874466063337
2020-12-12,34.81789807060088,34.05562408285088
2020-12-13,34.81789807060088,34.1325987070789
2020-12-14,34.4860683389265,33.81484619737588
2020-12-15,34.71059543184008,33.81256479431
2020-12-16,34.968855830751906,33.52595283125676
2020-12-17,34.968855830751906,33.475868960561456
2020-12-18,34.533563451148055,33.27288793647095
2020-12-19,35.01042601127349,33.36615973272753
2020-12-20,35.0587957090491,33.457136586662216
2020-12-21,35.070535872396015,33.384646156424495
2020-12-22,33.25949475856681,33.05223200436297
2020-12-23,32.42440507434839,33.21302885934341
2020-12-24,32.100837222431394,33.30707265335395
2020-12-25,31.07363592249325,33.40317016206947
2020-12-26,29.85353306187793,33.49745105364242
2020-12-27,30.396035131542444,33.59008263502703
2020-12-28,31.8172699094676,33.547709977489966
2020-12-29,32.102379637743354,33.533379973309955
2020-12-30,32.14052659375362,33.37074888078264
2020-12-31,31.31931515824937,33.065119653310674
2021-01-01,31.079698561756395,33.16323950706842
2021-01-02,31.67004066450721,33.258613752647484
2021-01-03,32.552815389271586,33.35194999917745
2021-01-04,32.349375673250215,33.19812908962474
2021-01-05,32.349375673250215,33.430983983817356
2021-01-06,32.30390553690423,33.408395215304765
2021-01-07,31.1859279702809,33.698078531742546
2021-01-08,31.183771598900304,33.80899250597588
2021-01-09,31.11359875192072,33.878337971926754
2021-01-10,30.914859928556208,33.97177015491447
2021-01-11,31.19851467725752,33.88446184003381
2021-01-12,30.05631224538621,33.915709083571485
2021-01-13,30.376632158415266,33.843482942445775
